Timestamp,SourceIP,AttackType,TargetIP,AttackDurationHours
2023-01-01 17:00:00,198.205.62.219,SQL Injection,234.107.79.0,18.722483535081555
2023-01-01 12:00:00,154.14.10.52,Phishing,59.5.79.231,22.992103929039647
2023-01-01 23:00:00,86.57.150.119,Phishing,128.145.45.153,14.631346866569977
2023-01-03 02:00:00,114.18.140.43,Phishing,168.66.115.68,15.400346580556239
2023-01-02 08:00:00,90.250.216.129,SQL Injection,107.183.27.218,13.6078519240755
2023-01-01 22:00:00,53.104.46.207,Brute Force,181.159.82.158,2.0624005880550413
2023-01-04 06:00:00,19.122.179.140,Malware,190.139.22.193,9.28762170403066
2023-01-04 06:00:00,0.88.176.170,Brute Force,60.155.101.111,19.735943179232965
2023-01-02 14:00:00,219.62.83.238,DDoS,56.98.152.135,17.10995073777522
2023-01-04 05:00:00,56.217.95.45,Phishing,3.140.130.213,18.22048291590331
2023-01-02 10:00:00,29.10.185.209,Phishing,170.235.197.183,17.779922225513143
2023-01-03 02:00:00,99.143.222.239,Phishing,142.214.36.137,6.468838827026873
2023-01-04 10:00:00,142.239.118.147,Brute Force,93.104.139.192,5.583527666514453
2023-01-04 19:00:00,57.67.98.138,Phishing,79.70.152.98,12.313789031605657
2023-01-02 04:00:00,10.210.90.42,Phishing,25.81.180.20,23.833239532561567
2023-01-04 09:00:00,203.212.153.254,DDoS,179.107.95.168,1.5167512309901015
2023-01-01 01:00:00,64.83.162.77,SQL Injection,111.5.157.55,9.164526854626363
2023-01-01 22:00:00,36.64.134.15,DDoS,164.122.46.38,23.467663965815973
2023-01-05 00:00:00,126.239.213.64,DDoS,87.129.76.251,1.2853003647364902
2023-01-01 05:00:00,58.107.11.159,DDoS,6.83.213.144,7.413928743802943
2023-01-01 14:00:00,5.174.21.165,DDoS,181.40.209.85,13.451480355553658
2023-01-04 14:00:00,71.185.149.118,Brute Force,146.18.144.194,5.575032730671898
2023-01-03 08:00:00,214.180.4.1,Phishing,142.249.89.50,6.571275759511295
2023-01-03 08:00:00,17.125.172.15,SQL Injection,224.168.68.80,5.285525978555439
2023-01-01 08:00:00,219.54.205.129,DDoS,135.37.150.37,7.165835815510353
2023-01-03 16:00:00,138.61.167.202,DDoS,152.202.215.236,7.61873755931303
2023-01-04 09:00:00,37.55.239.134,SQL Injection,237.186.228.19,11.03471982453273
2023-01-04 02:00:00,236.162.26.237,SQL Injection,52.87.12.178,12.106206871357703
2023-01-04 13:00:00,206.33.28.149,Phishing,187.142.138.210,12.898821049936144
2023-01-03 02:00:00,126.167.176.54,SQL Injection,89.170.219.218,22.180876328116405
2023-01-02 21:00:00,222.228.55.44,Malware,248.84.153.11,15.329147715385607
2023-01-01 21:00:00,91.95.167.47,DDoS,141.173.249.185,16.107286716881635
2023-01-02 14:00:00,0.237.98.134,SQL Injection,30.200.69.174,14.26818118492427
2023-01-03 05:00:00,124.136.135.248,Malware,90.142.248.9,4.9974311669906015
2023-01-02 20:00:00,89.59.178.72,Phishing,204.143.8.79,5.358645012863494
2023-01-01 05:00:00,223.110.214.118,Phishing,17.108.33.96,9.76093911967929
2023-01-01 18:00:00,132.48.254.203,Malware,242.36.92.185,23.81790472657571
2023-01-04 23:00:00,103.250.132.84,Malware,24.126.38.105,17.868584376073024
2023-01-04 21:00:00,1.156.16.181,DDoS,228.128.201.56,19.014748341327522
2023-01-02 22:00:00,229.48.121.4,SQL Injection,15.209.228.36,8.373909116551381
2023-01-01 12:00:00,119.20.184.72,Phishing,149.1.140.147,12.290432823897163
2023-01-02 03:00:00,12.201.236.2,Malware,60.35.65.142,20.711370456010624
2023-01-04 10:00:00,67.231.39.52,DDoS,115.101.247.251,21.894295602652722
2023-01-01 10:00:00,183.51.239.42,Malware,255.170.33.193,18.43604918787037
2023-01-05 00:00:00,120.53.224.12,SQL Injection,41.197.94.213,16.08623049790754
2023-01-04 11:00:00,60.215.172.130,Malware,175.182.100.252,5.1781226117784485
2023-01-03 18:00:00,160.126.212.68,Malware,65.186.62.50,20.433074031778727
2023-01-03 11:00:00,25.42.28.185,Brute Force,219.248.237.251,20.272933880059824
2023-01-03 23:00:00,235.3.61.94,Malware,214.208.148.133,8.82362114290941
2023-01-04 09:00:00,194.172.138.11,DDoS,163.254.173.185,18.637671139798314
2023-01-04 13:00:00,71.35.182.193,Phishing,120.108.90.159,0.9318324313270516
2023-01-04 03:00:00,60.6.205.86,DDoS,82.117.14.185,12.110958538646365
2023-01-02 06:00:00,11.147.119.152,Malware,136.238.40.94,16.83350707946949
2023-01-01 00:00:00,111.136.39.75,SQL Injection,222.185.114.71,9.212987647912486
2023-01-02 12:00:00,2.83.118.25,Malware,99.205.236.248,9.36481244036946
2023-01-03 12:00:00,104.95.59.243,Brute Force,2.21.164.57,9.876598279999879
2023-01-03 16:00:00,207.232.36.121,Phishing,84.9.45.248,14.26768375443144
2023-01-02 15:00:00,61.48.83.101,DDoS,246.21.204.60,6.862587079483071
2023-01-01 21:00:00,9.161.139.233,SQL Injection,69.47.140.225,10.441677679048432
2023-01-03 17:00:00,156.250.163.206,Phishing,32.49.161.173,1.0816748366960152
2023-01-02 04:00:00,173.245.175.145,DDoS,251.141.42.204,14.951377544291999
2023-01-04 16:00:00,136.88.5.248,Malware,5.77.44.132,3.9910259217559254
2023-01-01 18:00:00,80.234.0.59,Malware,193.232.39.11,17.893971798711217
2023-01-03 08:00:00,208.62.84.212,Brute Force,89.246.194.180,13.256047797740184
2023-01-01 11:00:00,7.169.153.225,DDoS,20.33.250.139,6.054773237553932
2023-01-02 21:00:00,35.54.48.35,SQL Injection,74.193.18.73,2.55773515742113
2023-01-02 12:00:00,62.187.136.131,Brute Force,37.112.184.221,7.612493165429178
2023-01-01 13:00:00,160.49.139.229,SQL Injection,22.162.223.155,22.512604814357395
2023-01-01 01:00:00,16.237.138.75,Phishing,99.22.54.159,5.632119899962003
2023-01-01 20:00:00,1.95.138.1,SQL Injection,127.203.200.220,15.844513544059355
2023-01-04 01:00:00,90.196.198.145,SQL Injection,33.177.63.139,23.188785335755295
2023-01-03 23:00:00,33.229.116.222,Brute Force,113.190.204.20,14.480755112516553
2023-01-04 03:00:00,109.152.240.132,Brute Force,12.0.121.153,4.851323501344293
2023-01-01 15:00:00,126.167.108.213,Malware,74.218.13.218,11.280941378657012
2023-01-04 08:00:00,181.118.229.117,DDoS,201.164.177.180,8.546360350239574
2023-01-03 19:00:00,37.136.211.199,Phishing,11.133.213.15,3.8667516070559524
2023-01-03 18:00:00,122.205.75.213,SQL Injection,0.233.107.201,5.080878726494671
2023-01-02 22:00:00,85.210.178.235,Brute Force,147.178.59.212,5.916046057066281
2023-01-03 16:00:00,64.114.201.102,DDoS,242.88.248.16,3.08095672258225
2023-01-01 18:00:00,37.128.24.9,DDoS,77.92.184.199,8.819080451489867
2023-01-01 13:00:00,160.41.48.245,Brute Force,66.205.127.132,3.1970454902605874
2023-01-05 01:00:00,171.87.161.141,Malware,67.236.90.69,12.738083850545044
2023-01-02 23:00:00,227.21.132.12,Phishing,134.182.214.66,17.478395919637805
2023-01-02 05:00:00,184.95.82.22,Malware,151.48.147.83,8.737406241662802
2023-01-03 19:00:00,15.23.181.167,SQL Injection,208.215.44.1,20.068465581491314
2023-01-01 07:00:00,84.69.183.223,Phishing,125.163.95.106,19.938214216773172
2023-01-03 13:00:00,37.9.195.130,Malware,106.111.194.167,22.857604817538807
2023-01-03 13:00:00,99.165.24.247,DDoS,111.74.42.116,18.022091283816533
2023-01-03 22:00:00,99.119.42.68,SQL Injection,187.226.187.42,8.710849796555097
2023-01-04 21:00:00,195.193.240.61,Phishing,95.147.253.189,12.90746949559196
2023-01-02 22:00:00,226.84.87.28,Brute Force,27.83.176.42,1.5891760854343777
2023-01-04 03:00:00,200.133.40.44,Phishing,237.193.253.241,9.402941290411668
2023-01-02 03:00:00,191.152.117.93,SQL Injection,143.56.43.109,16.217540471783057
2023-01-02 05:00:00,94.235.10.116,Phishing,230.219.226.139,13.073184533563596
2023-01-04 05:00:00,141.213.192.193,DDoS,33.89.209.185,22.01258111672288
2023-01-02 09:00:00,247.58.56.201,SQL Injection,215.45.65.56,7.319646105037276
2023-01-03 01:00:00,121.8.142.210,SQL Injection,109.79.189.93,16.256925346646515
2023-01-02 05:00:00,121.254.159.145,SQL Injection,147.129.209.12,21.250934897106678
2023-01-02 21:00:00,9.193.97.94,Malware,214.89.121.33,5.732128229040992
2023-01-02 23:00:00,78.248.58.48,SQL Injection,166.32.91.227,16.824921236588725
2023-01-02 21:00:00,172.207.185.167,Phishing,199.64.243.42,11.08694972690102
2023-01-02 15:00:00,169.154.89.109,SQL Injection,190.84.255.129,8.900407015676736
2023-01-01 15:00:00,41.91.49.121,Phishing,164.249.220.193,20.86945065733306
2023-01-03 13:00:00,215.166.42.221,Phishing,63.160.113.53,11.649557768576722
2023-01-04 02:00:00,224.90.1.39,Malware,181.152.231.181,4.97800752106503
2023-01-04 09:00:00,230.169.253.136,SQL Injection,253.27.105.215,5.440925444687433
2023-01-04 17:00:00,179.216.223.99,SQL Injection,65.226.123.62,10.200179146345016
2023-01-01 21:00:00,190.82.181.88,SQL Injection,245.37.113.227,10.209680288828936
2023-01-02 12:00:00,48.7.70.177,DDoS,246.247.247.66,11.553583696384697
2023-01-03 03:00:00,67.29.55.111,Phishing,221.115.241.46,12.05285714492536
2023-01-02 13:00:00,106.26.202.192,Malware,114.154.80.229,10.30310529669557
2023-01-02 04:00:00,32.94.231.130,SQL Injection,233.246.65.245,19.019370959307963
2023-01-03 02:00:00,238.29.134.5,DDoS,234.17.79.36,13.84836522107684
2023-01-03 16:00:00,67.28.64.96,Brute Force,146.57.18.173,18.627237879457287
2023-01-04 12:00:00,51.46.243.27,DDoS,254.167.243.253,14.368173008483344
2023-01-03 22:00:00,205.150.176.125,Malware,237.136.81.1,13.596594315176139
2023-01-01 12:00:00,37.139.17.91,Phishing,6.147.105.21,15.191030864697169
2023-01-02 06:00:00,45.131.217.217,Phishing,118.64.58.193,3.498028049408706
2023-01-04 14:00:00,191.68.60.240,Brute Force,247.170.12.95,4.920808130805379
2023-01-03 16:00:00,76.223.0.31,Brute Force,163.241.227.184,23.770453122704616
2023-01-01 08:00:00,154.123.10.192,Brute Force,116.138.60.242,2.4607491050533383
2023-01-01 11:00:00,64.159.17.0,DDoS,88.11.176.156,3.9944179127435886
2023-01-04 06:00:00,134.25.147.82,Brute Force,195.66.146.108,10.519471755123453
2023-01-03 15:00:00,115.15.186.103,Brute Force,80.209.36.40,3.443000578041645
2023-01-04 01:00:00,33.128.53.56,Brute Force,191.50.189.47,0.6143352658983242
2023-01-01 23:00:00,232.187.93.253,Malware,214.87.57.21,4.766673205799099
2023-01-04 22:00:00,49.149.219.136,Phishing,65.223.165.135,5.537264074086027
2023-01-02 15:00:00,113.187.141.21,Malware,40.235.58.253,18.149444001671828
2023-01-01 18:00:00,203.22.188.185,DDoS,109.237.128.179,2.8931279098509703
2023-01-02 08:00:00,199.61.53.141,DDoS,12.62.29.188,7.093791735447064
2023-01-03 21:00:00,115.140.252.156,Malware,34.98.107.230,17.757175401141556
2023-01-01 01:00:00,125.214.174.131,SQL Injection,46.245.60.162,3.561982687607352
2023-01-02 05:00:00,243.189.107.83,DDoS,42.118.99.168,22.581734369687982
2023-01-04 09:00:00,77.21.120.186,Phishing,89.205.102.116,20.194375517239074
2023-01-03 04:00:00,200.186.33.143,Malware,182.136.8.184,3.124681905125175
2023-01-04 14:00:00,68.41.206.81,Brute Force,153.55.160.133,14.372404324267913
2023-01-04 14:00:00,249.250.24.25,DDoS,22.19.218.175,2.0442576150954626
2023-01-04 06:00:00,247.145.154.131,DDoS,171.197.149.54,18.265083826304505
2023-01-03 07:00:00,97.36.241.73,SQL Injection,92.29.121.234,9.543234074680877
2023-01-02 11:00:00,234.219.29.112,Malware,166.107.131.127,21.729547666997725
2023-01-03 11:00:00,27.245.242.134,Brute Force,165.63.126.43,1.9917349422296915
2023-01-01 00:00:00,136.170.48.142,Brute Force,96.170.163.123,22.51300271819595
2023-01-04 21:00:00,209.207.34.51,Malware,53.211.28.45,15.591069595991408
2023-01-05 02:00:00,244.251.113.41,Phishing,170.172.14.117,13.470564224824047
2023-01-01 21:00:00,45.207.239.191,Brute Force,79.178.162.3,19.362207443748684
2023-01-02 06:00:00,144.15.242.59,Brute Force,55.104.6.177,2.2057178052738338
2023-01-04 19:00:00,2.196.81.122,Brute Force,244.34.44.137,10.467306801818788
2023-01-04 23:00:00,96.78.68.188,Malware,148.241.95.149,20.572872317491186
2023-01-03 09:00:00,122.122.207.205,SQL Injection,37.26.235.43,10.748678556127379
2023-01-02 08:00:00,84.234.138.192,Phishing,129.188.90.37,11.125650945935014
2023-01-03 13:00:00,161.196.124.103,Malware,73.176.225.43,18.82373472380017
2023-01-01 05:00:00,54.231.126.143,DDoS,242.153.238.39,5.796247100661994
2023-01-04 08:00:00,31.171.148.27,Brute Force,177.116.88.213,7.785321964949519
2023-01-01 02:00:00,98.148.248.221,Malware,190.21.126.54,20.736235121191584
2023-01-04 09:00:00,231.16.5.74,SQL Injection,142.193.254.106,3.9180544237472565
2023-01-04 06:00:00,130.20.20.145,Phishing,243.196.158.91,15.837159628191136
2023-01-01 12:00:00,61.141.79.2,SQL Injection,155.131.221.29,8.385605632995915
2023-01-01 09:00:00,100.41.40.224,Phishing,50.21.139.145,6.04611091176242
2023-01-03 13:00:00,17.219.180.67,Brute Force,248.40.132.115,0.5427744016453024
2023-01-03 17:00:00,143.187.209.64,SQL Injection,77.193.214.30,21.385308236881087
2023-01-01 20:00:00,25.114.9.84,Malware,138.63.99.80,2.458601037734917
2023-01-04 23:00:00,165.196.29.135,Malware,100.111.86.179,7.797864319925677
2023-01-04 03:00:00,231.176.137.220,SQL Injection,68.140.73.56,9.06871910929538
2023-01-03 23:00:00,51.162.233.177,Brute Force,134.22.204.96,8.028525087226729
2023-01-03 21:00:00,128.105.49.82,Malware,16.39.76.240,23.994775724510728
2023-01-01 00:00:00,119.110.50.119,Brute Force,170.17.230.186,3.171068442609836
2023-01-03 06:00:00,131.184.62.153,SQL Injection,0.155.248.231,10.74552038152596
2023-01-03 02:00:00,198.40.88.105,Brute Force,100.211.158.10,23.185091618839447
2023-01-04 07:00:00,42.122.210.188,SQL Injection,184.4.153.34,18.62039475588158
2023-01-01 00:00:00,179.60.255.124,Phishing,148.157.142.167,5.7970737047201215
2023-01-04 03:00:00,97.106.217.69,Phishing,138.73.76.107,13.058938229889323
2023-01-03 07:00:00,215.39.60.108,Malware,28.156.192.9,8.901545276673508
2023-01-04 17:00:00,35.143.24.229,SQL Injection,0.137.75.242,19.699506642374246
2023-01-02 07:00:00,224.249.132.191,SQL Injection,190.10.245.28,6.553560484914479
2023-01-01 17:00:00,97.71.159.211,Phishing,74.114.100.170,15.612749284204861
2023-01-04 01:00:00,0.111.114.194,Phishing,78.225.8.254,0.7677379610540932
2023-01-05 01:00:00,201.146.86.168,DDoS,232.132.150.80,3.8318640286609607
2023-01-01 04:00:00,45.148.222.243,SQL Injection,200.174.22.122,3.2615205952844857
2023-01-04 03:00:00,160.73.98.254,Phishing,79.154.240.1,11.60335015058164
2023-01-03 13:00:00,103.225.125.5,DDoS,131.238.125.205,5.83888109836813
2023-01-04 22:00:00,221.146.150.164,DDoS,243.252.87.196,16.863093192252794
2023-01-01 16:00:00,160.139.157.220,SQL Injection,148.241.118.61,6.487249077474946
2023-01-02 06:00:00,194.187.46.178,Phishing,248.83.58.162,17.680923838733193
2023-01-04 00:00:00,31.155.242.41,Malware,69.18.226.12,8.256542903253294
2023-01-01 04:00:00,110.12.44.12,DDoS,200.194.204.92,23.330510642222418
2023-01-02 20:00:00,66.42.245.120,DDoS,153.166.203.252,6.386630893509689
2023-01-01 15:00:00,201.208.84.8,Malware,30.67.90.216,9.750908403712959
2023-01-02 05:00:00,94.227.114.29,Phishing,130.208.77.212,6.097949960709571
2023-01-05 00:00:00,44.194.67.246,Phishing,51.167.121.26,7.53161698929712
2023-01-03 13:00:00,248.90.200.70,Brute Force,241.218.101.10,9.19961184226112
2023-01-04 15:00:00,140.195.206.24,SQL Injection,79.81.62.129,0.6970642625780767
2023-01-01 14:00:00,80.224.113.95,SQL Injection,156.87.157.73,9.823581445953028
2023-01-04 10:00:00,184.109.110.99,DDoS,4.64.178.181,11.480286360244055
2023-01-03 02:00:00,186.227.97.196,Malware,53.247.193.77,2.883677917540557
2023-01-02 23:00:00,29.38.240.84,Brute Force,176.2.114.50,13.80583376074262
2023-01-02 00:00:00,91.89.190.243,Malware,142.122.206.131,3.0358972180365766
2023-01-01 09:00:00,62.102.241.172,DDoS,95.69.118.63,15.790159732007892
2023-01-02 00:00:00,14.53.146.37,SQL Injection,154.103.64.208,19.54199843990801
2023-01-04 21:00:00,88.153.47.136,Malware,82.32.215.47,3.3906147168119287
2023-01-02 18:00:00,209.154.199.247,Malware,153.132.103.123,5.995449777236183
2023-01-02 05:00:00,60.32.201.36,DDoS,152.242.179.115,15.626392885646451
2023-01-04 03:00:00,104.185.179.96,SQL Injection,240.166.166.118,2.301638522662154
2023-01-04 19:00:00,255.53.235.153,Phishing,92.194.26.154,8.251730200199914
2023-01-01 03:00:00,178.29.62.232,SQL Injection,75.222.140.226,4.505010329515848
2023-01-02 23:00:00,84.60.254.64,SQL Injection,117.2.255.26,3.3854315835484714
2023-01-02 12:00:00,217.117.237.224,SQL Injection,231.28.39.79,9.07579408571528
2023-01-03 18:00:00,115.21.223.16,Phishing,211.63.200.105,18.057216543370387
2023-01-04 15:00:00,220.223.153.217,Malware,164.123.164.21,20.317315833969808
2023-01-02 03:00:00,170.18.43.147,Brute Force,55.253.121.51,11.77935107737075
2023-01-04 17:00:00,165.0.165.146,Malware,12.202.219.144,3.792144214930561
2023-01-01 12:00:00,132.149.175.107,DDoS,88.24.212.173,23.73481924121533
2023-01-03 05:00:00,93.76.169.157,Phishing,227.38.63.230,2.4719685880811797
2023-01-02 20:00:00,211.28.207.101,Phishing,236.56.33.148,11.496437691955345
2023-01-02 07:00:00,144.225.207.41,Brute Force,13.18.145.64,9.858728006631113
2023-01-02 02:00:00,21.11.0.9,SQL Injection,165.218.204.149,6.450711660514602
2023-01-03 21:00:00,0.219.105.40,Phishing,56.173.248.108,21.645142242778594
2023-01-01 06:00:00,187.189.159.60,DDoS,31.157.90.233,4.283836844104302
2023-01-03 05:00:00,227.179.136.183,Phishing,187.91.20.123,1.7831801965714118
2023-01-03 20:00:00,79.252.95.166,SQL Injection,195.73.124.3,4.047487634627476
2023-01-01 20:00:00,247.91.28.123,DDoS,238.65.12.58,14.617284147554104
2023-01-03 09:00:00,139.237.143.78,Malware,79.10.49.225,19.87179541733464
2023-01-01 10:00:00,105.172.92.198,Phishing,103.111.153.168,23.806166745159906
2023-01-04 04:00:00,50.112.79.161,Malware,77.89.195.220,1.133916304268447
2023-01-03 04:00:00,174.2.208.150,Brute Force,200.30.189.40,14.1845191336029
2023-01-01 15:00:00,240.70.53.10,SQL Injection,137.223.68.238,5.959615983525814
2023-01-03 23:00:00,186.166.169.215,Malware,77.236.163.62,22.06941609358571
2023-01-04 21:00:00,91.249.157.222,Malware,5.150.25.189,6.238832389110378
2023-01-01 11:00:00,218.205.141.96,Phishing,111.209.14.202,17.26662863290593
2023-01-03 03:00:00,131.152.204.102,DDoS,66.158.71.206,0.7402664065919052
2023-01-02 08:00:00,71.86.156.122,DDoS,30.102.196.90,9.296138042115073
2023-01-03 07:00:00,238.14.73.164,Malware,54.83.158.15,16.74319038841595
2023-01-04 20:00:00,254.42.80.29,DDoS,164.145.128.209,9.328816645203462
2023-01-04 06:00:00,1.62.248.138,SQL Injection,149.15.48.23,20.445166119603126
2023-01-01 01:00:00,61.40.74.117,SQL Injection,190.255.60.85,10.763483329295518
2023-01-01 00:00:00,41.232.42.173,Phishing,76.233.40.224,8.42309271748011
2023-01-03 20:00:00,147.220.221.20,Phishing,233.21.101.152,9.91273885030588
2023-01-04 16:00:00,95.141.80.82,Phishing,54.228.206.78,5.029789534926499
2023-01-03 22:00:00,0.168.27.166,SQL Injection,17.246.181.59,15.375410328492498
2023-01-03 17:00:00,89.109.146.61,Phishing,184.111.112.114,8.303267794311148
2023-01-02 18:00:00,129.207.243.32,SQL Injection,145.151.209.124,6.236408776947587
2023-01-03 20:00:00,102.141.37.31,Brute Force,56.230.86.249,20.745784430981765
2023-01-04 18:00:00,72.130.227.111,Phishing,207.49.203.194,7.687682053736621
2023-01-05 03:00:00,243.71.104.69,DDoS,223.215.176.159,18.812925928682734
2023-01-04 10:00:00,239.207.75.248,DDoS,107.162.132.4,4.004413549367241
2023-01-04 07:00:00,60.103.245.173,DDoS,38.178.174.123,5.402584853055192
2023-01-01 20:00:00,43.147.179.5,DDoS,25.9.157.74,3.9348697983065732
2023-01-02 17:00:00,32.124.150.2,Malware,154.70.90.64,12.971799823395884
2023-01-04 19:00:00,254.14.114.201,DDoS,89.211.128.138,21.997559684139
2023-01-03 10:00:00,111.209.108.122,DDoS,37.10.230.227,1.3098390453217361
2023-01-04 23:00:00,204.138.225.246,SQL Injection,197.58.159.180,20.37408722670674
2023-01-03 14:00:00,66.9.59.21,Phishing,165.132.113.193,7.268588263696001
2023-01-04 15:00:00,139.12.80.192,SQL Injection,212.163.81.234,15.54542903536839
2023-01-03 05:00:00,185.151.53.229,Phishing,195.191.115.141,6.210356677820859
2023-01-03 02:00:00,119.235.126.202,Brute Force,106.173.34.208,23.854601075242364
2023-01-03 21:00:00,58.88.89.237,Brute Force,139.248.160.236,9.358321141801154
2023-01-04 19:00:00,194.171.5.211,Phishing,115.232.24.57,19.7642536972703
2023-01-01 18:00:00,79.100.203.208,Phishing,106.173.129.60,3.4572927045161856
2023-01-02 20:00:00,123.124.25.202,Brute Force,185.245.109.86,3.430526610726613
2023-01-02 19:00:00,88.6.243.42,Brute Force,6.37.246.73,19.908496221917297
2023-01-02 12:00:00,242.25.81.75,Malware,130.118.140.114,19.80325746827958
2023-01-01 18:00:00,86.50.199.79,SQL Injection,32.31.77.217,1.0585928251240513
2023-01-02 10:00:00,173.153.131.186,Brute Force,235.225.26.140,12.330813445334146
2023-01-02 07:00:00,227.219.181.171,DDoS,50.75.89.108,7.387089756143383
2023-01-02 09:00:00,165.155.127.126,Brute Force,198.171.159.195,22.90738283886682
2023-01-04 21:00:00,106.210.154.196,DDoS,120.85.251.171,4.306837146265156
2023-01-04 13:00:00,169.78.92.29,DDoS,237.255.233.203,15.033361235125835
2023-01-02 03:00:00,222.234.186.90,Phishing,249.6.94.79,16.97749019918917
2023-01-03 06:00:00,3.151.139.34,DDoS,218.181.171.95,21.161246591175345
2023-01-02 03:00:00,36.198.240.60,Phishing,136.54.173.157,5.970611766702963
2023-01-02 22:00:00,152.85.55.190,DDoS,176.144.198.36,20.55905855696788
2023-01-01 12:00:00,129.54.8.205,Phishing,96.228.223.134,17.15197942515577
2023-01-03 04:00:00,94.108.214.69,Malware,248.243.35.131,17.779389117656745
2023-01-03 21:00:00,145.101.72.161,Malware,12.210.92.173,9.844228484687642
2023-01-02 10:00:00,26.87.32.108,Malware,64.132.244.99,7.359217050642641
2023-01-01 02:00:00,167.238.189.26,Phishing,17.122.237.131,17.381749600885158
2023-01-04 03:00:00,92.126.50.138,Malware,205.77.13.82,11.365572922874401
2023-01-01 14:00:00,233.52.144.86,Malware,178.202.243.249,3.4871029827644513
2023-01-02 14:00:00,156.124.62.156,SQL Injection,144.10.110.23,21.05267970516777
2023-01-02 18:00:00,40.18.30.180,SQL Injection,188.20.87.177,18.069803318395802
2023-01-01 13:00:00,246.146.58.83,SQL Injection,233.87.124.103,2.445533878282884
2023-01-04 06:00:00,20.219.182.88,DDoS,49.57.131.241,16.00346153000698
2023-01-04 15:00:00,44.114.150.75,SQL Injection,40.134.77.247,1.77425625745644
2023-01-01 08:00:00,175.179.81.96,Brute Force,127.46.196.71,11.833811720075303
2023-01-03 02:00:00,191.159.96.42,Phishing,188.33.21.243,10.497086002998634
